Tv_full-no_duplicates,Tv_full-shuffled,Tv_full
3349,1204,953
3350,50,1183
3351,3936,4662
3352,3338,4513
3353,513,3095
3354,1233,5169
3355,1884,2975
3356,4763,1345
3357,416,3562
3358,5014,817
3359,3855,1493
3360,5310,3894
3361,1491,1075
3362,1850,300
3363,2205,1870
3364,1492,700
3365,3576,2988
3366,4925,4583
3367,2247,3810
3368,3463,286
3369,2425,1653
3370,4482,1548
3371,506,4276
3372,2157,2138
3373,420,1008
3374,2194,4382
3375,3981,1846
3376,4005,1190
3377,2267,4390
3378,1816,1616
3379,4726,2295
3380,1809,714
3381,2924,970
3382,493,2208
3383,2892,2349
3384,169,1118
3385,2355,3151
3386,836,3431
3387,1034,4253
3388,4671,2634
3389,1729,3171
3390,961,2437
3391,4908,583
3392,3036,2375
3393,2498,4665
3394,194,1623
3395,1178,950
3396,1208,4363
3397,3571,1876
3398,4088,988
3399,221,182
3400,97,3142
3401,608,2479
3402,4754,3525
3403,3772,4848
3404,5015,4467
3405,1284,2474
3406,1297,3589
3407,5294,1620
3408,4194,338
3409,4815,3513
3410,467,4389
3411,3689,4551
3412,2697,3126
3413,1740,4122
3414,4848,2428
3415,3356,1387
3416,2338,800
3417,2106,2781
3418,4962,2654
3419,5025,4885
3420,3885,540
3421,230,4337
3422,5251,3419
3423,2500,3697
3424,4725,95
3425,3648,690
3426,1672,454
3427,1846,11
3428,4544,5212
3429,1737,1887
3430,2361,1027
3431,3837,4247
3432,871,2128
3433,432,5024
3434,1303,2502
3435,47,2798
3436,108,1508
3437,841,1896
3438,5157,4278
3439,4854,705
3440,4649,3568
3441,2113,4380
3442,3550,2389
3443,96,3795
3444,421,781
3445,4331,4747
3446,4700,620
3447,1911,3006
3448,4278,2959
3449,2731,3758
3450,80,3920
3451,1912,880
3452,3082,1219
3453,3333,1565
3454,5331,18
3455,3928,1139
3456,4502,4036
3457,2778,3075
3458,2056,2454
3459,3866,1446
3460,1992,3408
3461,1827,3898
3462,2853,4923
3463,2265,4890
3464,2219,6112
3465,2398,4946
3466,1468,2788
3467,261,3139
3468,4719,2493
3469,571,4588
3470,2808,1080
3471,3721,1461
3472,5315,3090
3473,4457,1517
3474,3352,5206
3475,2772,881
3476,934,4162
3477,4818,4849
3478,2452,3523
3479,152,787
3480,1531,186
3481,4868,546
3482,2728,5131
3483,1138,523
3484,4250,2597
3485,4942,1886
3486,1113,2784
3487,1027,1119
3488,5116,973
3489,1135,2020
3490,5001,826
3491,3346,6090
3492,1028,4427
3493,210,1717
3494,3718,1587
3495,2875,3782
3496,4890,6152
3497,31,3120
3498,3151,6087
3499,1266,4026
3500,1007,2029
3501,396,3282
3502,1345,3833
3503,2427,4180
3504,5058,4323
3505,4418,871
3506,4478,1463
3507,1428,1871
3508,615,5014
3509,1082,2227
3510,4584,1134
3511,654,4477
3512,346,3474
3513,321,4893
3514,3213,2303
3515,3171,1068
3516,4110,3170
3517,2569,2579
3518,1647,4434
3519,294,254
3520,481,4316
3521,4538,4655
3522,4899,4843
3523,2736,1675
3524,3413,2346
3525,673,1514
3526,1068,2274
3527,2706,475
3528,4935,3592
3529,2817,1086
3530,2336,5040
3531,4828,918
3532,3089,4211
3533,2986,138
3534,5285,4022
3535,665,4667
3536,983,1429
3537,4321,3189
3538,4559,1991
3539,4840,2031
3540,2847,1786
3541,2752,1697
3542,3242,4277
3543,2402,4325
3544,2253,69
3545,3465,4979
3546,4955,2659
3547,2138,4009
3548,1402,1810
3549,1705,4765
3550,359,2589
3551,2009,2499
3552,77,3297
3553,4853,2951
3554,546,174
3555,2714,5151
3556,4436,4123
3557,5286,1944
3558,3459,1249
3559,4252,464
3560,5366,1038
3561,1768,1271
3562,4660,507
3563,156,2855
3564,2960,2572
3565,3836,4158
3566,3858,198
3567,5298,3235
3568,2866,2478
3569,5122,1168
3570,4232,1326
3571,279,1927
3572,2861,5228
3573,1734,5027
3574,804,810
3575,2901,4814
3576,4556,1360
3577,1057,2509
3578,3827,3846
3579,3053,830
3580,2059,721
3581,1236,3002
3582,237,58
3583,3039,125
3584,259,4511
3585,2710,2765
3586,4796,5019
3587,1272,3014
3588,4455,937
3589,2947,3622
3590,2775,6179
3591,2606,476
3592,383,1471
3593,1334,857
3594,3849,3968
3595,906,86
3596,4002,1702
3597,4245,1503
3598,1205,2558
3599,963,1539
3600,2534,4804
3601,3547,1348
3602,138,3221
3603,632,1381
3604,5312,2779
3605,151,1047
3606,2391,1340
3607,1650,4520
3608,4120,4927
3609,908,1705
3610,4094,2365
3611,139,2400
3612,2368,2189
3613,2141,863
3614,4417,2438
3615,2016,4357
3616,1943,1878
3617,4551,5041
3618,695,2687
3619,2843,511
3620,966,2244
3621,1675,4702
3622,5193,1286
3623,3410,3387
3624,4603,3658
3625,1682,1496
3626,4193,518
3627,5050,4980
3628,3949,2486
3629,560,4132
3630,4823,274
3631,2876,4029
3632,1065,2169
3633,1199,2160
3634,2221,4421
3635,4625,1683
3636,735,2983
3637,1306,3149
3638,2641,4468
3639,4346,3252
3640,3196,1940
3641,4004,3567
3642,4683,2524
3643,1814,2324
3644,2566,4858
3645,5162,2306
3646,2819,73
3647,4202,3625
3648,5057,158
3649,3594,1845
3650,399,2593
3651,53,4785
3652,1588,200
3653,3470,5067
3654,226,1448
3655,4423,2527
3656,4483,4739
3657,3565,1298
3658,4352,2341
3659,4187,5007
3660,3405,3814
3661,13,2752
3662,3376,536
3663,167,2067
3664,2759,4480
3665,4347,2170
3666,2816,1125
3667,4679,5223
3668,347,1584
3669,2732,886
3670,5316,3708
3671,5037,3606
3672,239,1117
3673,2226,1986
3674,1051,2038
3675,4071,2042
3676,5164,3999
3677,1486,1952
3678,5147,2026
3679,4465,1540
3680,1874,4286
3681,349,3177
3682,4419,3063
3683,391,2533
3684,3983,4367
3685,3926,4342
3686,316,1513
3687,3292,3914
3688,4221,2293
3689,2738,2201
3690,2176,1078
3691,4953,5226
3692,2680,317
3693,3255,1206
3694,1928,638
3695,3287,1589
3696,4927,1169
3697,4445,5187
3698,1860,4432
3699,1633,3584
3700,4123,1552
3701,4046,609
3702,3178,2278
3703,4452,249
3704,2980,3150
3705,785,3996
3706,3620,3016
3707,558,894
3708,4933,4573
3709,2464,1783
3710,2246,4800
3711,1674,1243
3712,4164,4252
3713,2713,5198
3714,163,3231
3715,1788,605
3716,3869,4229
3717,2412,772
3718,3305,4701
3719,4487,3262
3720,2089,4647
3721,2798,4435
3722,1597,4375
3723,514,3197
3724,2378,3312
3725,442,2929
3726,3955,5015
3727,3479,4298
3728,3720,4376
3729,1899,5140
3730,1759,4603
3731,1548,6143
3732,2811,580
3733,3891,1659
3734,4862,2113
3735,1551,4446
3736,609,895
3737,1577,4675
3738,3554,3193
3739,2075,1252
3740,3420,1477
3741,2012,2294
3742,5194,2076
3743,712,3339
3744,3315,2631
3745,4833,4271
3746,2671,4904
3747,977,1640
3748,4371,1104
3749,1432,5197
3750,14,1506
3751,869,2777
3752,929,3555
3753,1347,1607
3754,4281,2144
3755,4491,1110
3756,5318,936
3757,1958,3217
3758,1079,6102
3759,3056,4549
3760,3105,303
3761,2444,4356
3762,3197,497
3763,899,2966
3764,1056,1875
3765,4949,2715
3766,815,1624
3767,2062,1040
3768,3074,606
3769,40,4660
3770,4856,2705
3771,4827,3950
3772,1946,2356
3773,3062,2651
3774,2552,3310
3775,1620,3570
3776,3047,40
3777,1368,1781
3778,4362,629
3779,2420,4613
3780,542,4078
3781,3222,16
3782,2804,4951
3783,4764,1526
3784,3252,1228
3785,1097,3924
3786,877,3952
3787,1132,4483
3788,1107,4561
3789,4319,2036
3790,2279,923
3791,3277,3029
3792,4282,1973
3793,761,4780
3794,2043,5172
3795,3725,1470
3796,4174,4875
3797,2419,5083
3798,689,1580
3799,5070,2205
3800,1697,1951
3801,3950,6074
3802,2047,1131
3803,1271,736
3804,3393,2903
3805,2508,4014
3806,1006,1695
3807,1067,1932
3808,3807,2398
3809,1440,2627
3810,1591,2353
3811,288,4045
3812,1010,4181
3813,5268,2876
3814,1725,3757
3815,3490,3460
3816,4388,2639
3817,5279,3945
3818,4797,3883
3819,5238,3192
3820,524,372
3821,5111,4081
3822,3713,664
3823,3723,1946
3824,928,3210
3825,3450,3393
3826,286,1605
3827,5246,3180
3828,5199,1132
3829,351,1829
3830,3724,1060
3831,2144,1439
3832,376,1482
3833,4849,2054
3834,1281,5190
3835,700,1291
3836,3088,266
3837,4553,4299
3838,83,308
3839,3790,3698
3840,3328,3119
3841,4860,3303
3842,4917,3421
3843,2585,5154
3844,2103,5191
3845,4819,20
3846,536,2739
3847,2740,2849
3848,3727,2060
3849,3691,3404
3850,1321,1159
3851,4535,6141
3852,1683,1830
3853,1700,3729
3854,984,1163
3855,1443,1899
3856,2011,6178
3857,617,1295
3858,5284,2927
3859,3664,4531
3860,2502,3983
3861,3419,273
3862,12,1676
3863,4234,1182
3864,1836,4657
3865,2704,1153
3866,1811,1308
3867,1362,2206
3868,3706,1598
3869,1121,417
3870,846,1202
3871,3769,3672
3872,2651,46
3873,2251,3783
3874,4877,568
3875,1628,4231
3876,5273,2622
3877,2039,3559
3878,2272,196
3879,4488,3195
3880,2294,1645
3881,3152,2129
3882,2639,865
3883,2601,622
3884,5295,3012
3885,2044,6144
3886,993,1140
3887,3435,3490
3888,1095,1411
3889,4325,3803
3890,4657,4456
3891,3553,3547
3892,1341,4967
3893,1024,3609
3894,2658,3565
3895,957,3196
3896,2919,3978
3897,1060,2619
3898,1507,4988
3899,1017,23
3900,2549,615
3901,281,420
3902,23,673
3903,4692,663
3904,732,681
3905,3156,3199
3906,2397,364
3907,1143,3880
3908,976,5148
3909,3060,199
3910,3753,3222
3911,1302,1780
3912,5030,5180
3913,5249,1053
3914,4961,4602
3915,3069,2967
3916,2647,1268
3917,540,553
3918,171,1009
3919,2395,4079
3920,2316,4115
3921,2754,1269
3922,4552,2758
3923,5153,3025
3924,457,1435
3925,1555,3166
3926,4509,1909
3927,3474,574
3928,5092,4943
3929,3340,4867
3930,1052,2829
3931,4587,435
3932,2264,4919
3933,890,4769
3934,381,1617
3935,650,4633
3936,4554,3787
3937,4928,3206
3938,109,492
3939,303,4645
3940,3529,4935
3941,880,3413
3942,3364,713
3943,2218,2559
3944,2917,3315
3945,3556,5030
3946,2998,378
3947,4334,4280
3948,354,1277
3949,2105,3557
3950,2010,2378
3951,2627,531
3952,319,230
3953,4378,3484
3954,3577,4447
3955,2381,311
3956,873,5186
3957,3331,4542
3958,4876,3038
3959,2883,197
3960,4295,2116
3961,1465,7
3962,5356,3995
3963,2810,4135
3964,4520,5085
3965,1149,3316
3966,1203,1834
3967,1879,3716
3968,1833,2088
3969,1754,5214
3970,1210,1925
3971,1160,613
3972,1724,1315
3973,141,3024
3974,1337,2267
3975,2604,3154
3976,5219,4692
3977,3045,2202
3978,1715,41
3979,4583,360
3980,1363,3085
3981,904,1073
3982,3775,3441
3983,2005,2793
3984,3283,4833
3985,3618,1265
3986,5278,51
3987,4825,1510
3988,1318,3990
3989,4013,4249
3990,3491,4921
3991,3155,3061
3992,3150,4425
3993,4758,2256
3994,3879,321
3995,4239,403
3996,3851,3745
3997,3525,479
3998,5076,113
3999,3535,4335
4000,2563,1177
4001,974,1825
4002,4185,3489
4003,2150,1465
4004,971,3122
4005,749,3459
4006,2969,3549
4007,342,1099
4008,3402,2444
4009,1618,3182
4010,5155,4265
4011,1473,625
4012,529,2822
4013,4879,3809
4014,3282,2767
4015,3362,1033
4016,1064,1156
4017,1002,4595
4018,397,3457
4019,4269,5098
4020,2129,505
4021,4093,1371
4022,2686,4281
4023,2920,2232
4024,653,3212
4025,2208,4941
4026,4911,2203
4027,1602,6156
4028,3811,250
4029,3776,4309
4030,3815,2661
4031,1489,4116
4032,5341,2632
4033,2726,130
4034,1957,1686
4035,5010,2135
4036,2845,1462
4037,324,4165
4038,4109,4169
4039,5189,1501
4040,4076,4512
4041,380,260
4042,1093,5174
4043,1612,4651
4044,440,2052
4045,591,3481
4046,2212,2374
4047,1373,614
4048,3638,1036
4049,272,4159
4050,3316,1794
4051,2041,4557
4052,2234,748
4053,3444,4729
4054,2826,2543
4055,267,3667
4056,1062,1174
4057,2645,2143
4058,4304,4503
4059,370,6094
4060,1206,2861
4061,4291,3868
4062,3051,5094
4063,5349,5218
4064,2523,6191
4065,894,4261
4066,574,385
4067,3812,3005
4068,3695,2701
4069,236,4148
4070,4414,1394
4071,1893,3039
4072,2786,5063
4073,882,2063
4074,5314,4213
4075,3537,3410
4076,2000,2854
4077,2494,5155
4078,2175,1955
4079,715,3385
4080,2268,4418
4081,4179,6086
4082,320,887
4083,3399,2856
4084,1998,1203
4085,291,3957
4086,4150,1667
4087,379,3988
4088,866,1679
4089,4834,1111
4090,3379,2865
4091,633,1573
4092,895,4820
4093,4873,2836
4094,386,4669
4095,4226,3218
4096,2238,876
4097,753,1737
4098,3714,3070
4099,276,1865
4100,3161,1575
4101,3623,687
4102,3225,2085
4103,451,1533
4104,605,2671
4105,2692,2165
4106,3081,3020
4107,2181,4693
4108,580,1662
4109,2186,3289
4110,575,4939
4111,3367,2304
4112,778,4290
4113,1128,1004
4114,4008,2709
4115,1155,4643
4116,2531,101
4117,1425,4303
4118,2123,2916
4119,967,1031
4120,4523,998
4121,192,5146
4122,2538,3323
4123,4049,2133
4124,2707,56
4125,3675,770
4126,4369,337
4127,2032,1848
4128,222,209
4129,66,6136
4130,1567,676
4131,1897,2599
4132,4368,2035
4133,4711,1801
4134,7,2212
4135,4852,2541
4136,5049,3493
4137,1953,6171
4138,4589,383
4139,688,3611
4140,3817,163
4141,3933,1034
4142,3140,2644
4143,2261,738
4144,2905,710
4145,2725,2796
4146,3223,4614
4147,3522,3684
4148,1151,2568
4149,37,332
4150,3260,1467
4151,4264,4200
4152,146,2228
4153,4413,4773
4154,2207,587
4155,4926,335
4156,5338,3517
4157,691,502
4158,1412,2990
4159,3243,3294
4160,2471,875
4161,1386,3156
4162,932,452
4163,1699,2729
4164,100,1949
4165,4861,22
4166,1327,1919
4167,527,2461
4168,4793,1518
4169,2559,2964
4170,4271,2351
4171,4736,4408
4172,4485,1051
4173,2146,433
4174,4837,2956
4175,4558,2704
4176,3499,4216
4177,199,4007
4178,2824,2665
4179,4416,3157
4180,4904,2156
4181,198,3076
4182,161,17
4183,4788,1564
4184,1938,3010
4185,5172,3398
4186,5352,389
4187,3605,4552
4188,4115,3363
4189,3868,885
4190,271,2327
4191,258,4039
4192,4557,248
4193,4048,1309
4194,2384,229
4195,1546,2448
4196,4018,2137
4197,203,2683
4198,3627,313
4199,739,4179
4200,496,4714
4201,4360,2946
4202,2132,1197
4203,2873,3663
4204,5119,4294
4205,3070,4809
4206,2511,578
4207,994,3638
4208,3655,3619
4209,1219,4907
4210,4814,4396
4211,5045,4550
4212,718,4515
4213,3497,3028
4214,4940,4757
4215,612,404
4216,4859,92
4217,4111,2382
4218,918,3253
4219,1144,3539
4220,3639,2931
4221,4097,376
4222,4543,2153
4223,1400,2611
4224,1377,3425
4225,2902,2373
4226,325,3805
4227,2593,2556
4228,4159,905
4229,858,715
4230,2206,4816
4231,1059,1317
4232,123,2794
4233,4041,4925
4234,4542,222
4235,1519,2049
4236,1053,2091
4237,5281,4329
4238,1063,3097
4239,193,916
4240,33,5232
4241,3245,3558
4242,2201,39
4243,1849,544
4244,729,2397
4245,3157,153
4246,3699,2517
4247,900,2965
4248,1515,1377
4249,3467,762
4250,315,4157
4251,827,4653
4252,472,3373
4253,2040,4218
4254,4991,4836
4255,661,1279
4256,4697,3578
4257,770,5011
4258,4038,220
4259,3521,6107
4260,3593,2539
4261,3493,2594
4262,3042,1628
4263,2293,3451
4264,1487,2337
4265,2182,6183
4266,4372,1741
4267,4945,3851
4268,1858,825
4269,1192,1633
4270,3032,1512
4271,3309,333
4272,4322,2919
4273,3996,1042
4274,1237,3194
4275,3363,2897
4276,989,400
4277,1845,3778
4278,4678,6148
4279,3029,1127
4280,4468,4961
4281,1022,2333
4282,4532,374
4283,4453,1476
4284,180,4590
4285,3973,815
4286,5241,4501
4287,3622,755
4288,2894,723
4289,5263,618
4290,1867,1863
4291,5142,246
4292,4508,279
4293,2082,1828
4294,2467,348
4295,1863,4201
4296,300,513
4297,4181,89
4298,1915,552
4299,3839,4754
4300,2720,1376
4301,2670,316
4302,4944,4141
4303,893,2545
4304,4235,1916
4305,3765,5039
4306,2210,3652
4307,3871,4599
4308,483,2176
4309,2308,4502
4310,1543,247
4311,1018,752
4312,1466,1000
4313,2303,4826
4314,3857,3748
4315,4703,4440
4316,3784,3839
4317,3286,1408
4318,189,833
4319,2965,3164
4320,964,2194
4321,4746,104
4322,3601,3906
4323,955,619
4324,3761,343
4325,4140,966
4326,1955,410
4327,3456,794
4328,3359,2308
4329,1532,3928
4330,333,1753
4331,4539,3575
4332,4913,3680
4333,116,3827
4334,2161,1261
4335,2399,3426
4336,4350,4788
4337,1227,221
4338,3808,3322
4339,4774,3067
4340,888,2708
4341,3320,3909
4342,5115,600
4343,709,394
4344,3430,2301
4345,3771,1362
4346,4116,2900
4347,3422,3055
4348,1300,6111
4349,3573,4386
4350,3285,1224
4351,537,4455
4352,4694,3545
4353,4524,3597
4354,4938,2000
4355,1533,3399
4356,834,1769
4357,2375,3301
4358,2889,155
4359,5258,4416
4360,5217,2941
4361,3461,2698
4362,723,4189
4363,979,1230
4364,3633,5017
4365,3737,2878
4366,763,6130
4367,3637,890
4368,1069,3331
4369,730,3377
4370,3049,1349
4371,4920,3913
4372,2295,2700
4373,3708,1188
4374,1191,1313
4375,4315,4756
4376,4308,1030
4377,2545,3694
4378,3562,3326
4379,4237,145
4380,3043,791
4381,334,4361
4382,919,3904
4383,1558,5002
4384,1224,2755
4385,1196,3927
4386,2923,1045
4387,2335,1071
4388,4356,3130
4389,3498,3148
4390,502,2699
4391,5270,6134
4392,1540,1259
4393,3391,2436
4394,4068,2259
4395,2660,6106
4396,260,3234
4397,1311,2146
4398,449,5
4399,1449,2273
4400,4336,156
4401,357,235
4402,1936,2681
4403,1078,1906
4404,2912,2538
4405,4614,1632
4406,1209,1956
4407,240,610
4408,777,4594
4409,24,5051
4410,4545,2164
4411,312,304
4412,4043,3371
4413,594,1254
4414,1096,5237
4415,4243,730
4416,509,203
4417,5208,3917
4418,2609,5061
4419,2382,4807
4420,3602,4679
4421,4921,2537
4422,4087,796
4423,1763,5235
4424,5,4805
4425,2149,3229
4426,3877,4272
4427,63,2760
4428,1243,4683
4429,2257,3417
4430,1475,3886
4431,4224,3799
4432,5008,4543
4433,32,4400
4434,5229,4098
4435,3475,5224
4436,144,3211
4437,1584,3551
4438,1433,3203
4439,4144,3191
4440,2796,4564
4441,3903,4381
4442,959,6173
4443,4406,3768
4444,2450,1088
4445,367,1754
4446,2870,3027
4447,1083,3630
4448,1891,788
4449,4806,4861
4450,4506,4110
4451,3738,3520
4452,1978,4764
4453,3434,3734
4454,229,4362
4455,5302,2255
4456,5269,4320
4457,2449,2553
4458,3892,2239
4459,1981,4673
4460,1142,6172
4461,308,3715
4462,4063,2475
4463,1839,4005
4464,2348,4703
4465,4122,1891
4466,2496,1807
4467,616,351
4468,1883,759
4469,285,3391
4470,111,328
4471,4016,1601
4472,1662,4829
4473,1914,2242
4474,1772,2171
4475,5264,4112
4476,2200,4956
4477,1900,252
4478,1124,651
4479,2836,5162
4480,4108,3402
4481,2417,2813
4482,113,2999
4483,2362,401
4484,1691,2789
4485,2340,2583
4486,3516,2987
4487,1745,3300
4488,5178,4775
4489,1220,5143
4490,1970,4598
4491,1187,2862
4492,1116,859
4493,2014,2404
4494,129,487
4495,1190,1734
4496,3589,567
4497,4843,4126
4498,4251,1542
4499,2967,212
4500,5039,4782
4501,3429,4120
4502,1592,1138
4503,4685,4326
4504,1134,1492
4505,3982,1818
4506,4220,4028
4507,1504,5069
4508,2746,2874
4509,2540,4604
4510,4230,3202
4511,1458,2131
4512,982,3546
4513,750,149
4514,3055,366
4515,1642,4251
4516,5097,2265
4517,3683,2522
4518,4137,467
4519,3999,2272
4520,1183,4798
4521,3896,1133
4522,4493,1805
4523,3878,5109
4524,2503,4744
4525,3505,1884
4526,2640,3394
4527,2899,6185
4528,1890,1447
4529,4665,1331
4530,215,4730
4531,2451,2787
4532,3603,4360
4533,2855,462
4534,4577,1020
4535,2048,1772
4536,4610,818
4537,4451,4892
4538,885,2276
4539,583,3526
4540,4444,1096
4541,4396,4839
4542,758,4563
4543,1600,4886
4544,81,2937
4545,554,4570
4546,4958,1755
4547,4866,305
4548,1088,38
4549,2067,1130
4550,3236,3707
4551,82,797
4552,2054,1077
4553,345,3270
4554,1100,2881
4555,1945,1966
4556,2771,6149
4557,791,4032
4558,2131,2969
4559,3694,4093
4560,2687,1766
4561,89,2595
4562,2158,634
4563,4050,1606
4564,2249,2548
4565,5021,1032
4566,5265,3335
4567,2990,2200
4568,5134,4786
4569,327,4751
4570,3803,2911
4571,3882,2066
4572,2672,914
4573,3643,1166
4574,3398,112
4575,3548,4832
4576,4117,549
4577,4689,1729
4578,4057,4311
4579,5191,3832
4580,1690,409
4581,5011,4453
4582,717,1938
4583,3846,4526
4584,2250,1097
4585,736,3963
4586,551,3926
4587,283,4650
4588,3166,4535
4589,3690,2445
4590,4272,3369
4591,1752,3081
4592,4645,1914
4593,2727,3037
4594,310,763
4595,5196,5208
4596,766,1795
4597,1248,4113
4598,1145,6182
4599,4513,307
4600,2586,3190
4601,4026,1524
4602,2865,184
4603,1616,896
4604,3183,5196
4605,3832,242
4606,4675,1383
4607,2442,913
4608,4146,3023
4609,5163,943
4610,5114,2384
4611,1485,6150
4612,742,4895
4613,4225,958
4614,3411,33
4615,3284,4077
4616,2086,4728
4617,4855,862
4618,845,1227
4619,3631,4508
4620,1841,432
4621,1736,6081
4622,3966,2432
4623,1797,1931
4624,3468,4610
4625,1389,399
4626,1993,3507
4627,4638,5103
4628,1727,2521
4629,566,2821
4630,1626,3360
4631,114,4985
4632,439,4789
4633,388,4737
4634,4096,1043
4635,4017,4345
4636,3899,2277
4637,3870,2262
4638,2946,3572
4639,2474,2387
4640,282,3666
4641,1030,4869
4642,4616,477
4643,435,4555
4644,3887,684
4645,1288,4498
4646,1015,1819
4647,3335,4790
4648,1353,727
4649,3106,5132
4650,3489,1101
4651,2985,5102
4652,5046,1922
4653,4064,4974
4654,4391,3724
4655,4044,4976
4656,1718,2180
4657,4864,4223
4658,4153,2674
4659,1041,5126
4660,1782,1975
4661,4223,1209
4662,3373,1275
4663,2376,3897
4664,4965,3987
4665,4124,3940
4666,854,4691
4667,140,178
4668,2959,4429
4669,4069,1749
4670,307,6091
4671,910,2555
4672,4739,3388
4673,358,1487
4674,1758,1455
4675,2963,3128
4676,831,4291
4677,879,1739
4678,3867,1301
4679,4275,1790
4680,3917,2743
4681,10,5152
4682,3886,4528
4683,2729,1707
4684,1165,223
4685,3696,1092
4686,2900,449
4687,3267,1232
4688,2184,1711
4689,3913,4297
4690,710,6132
4691,2483,2518
4692,898,380
4693,3770,3576
4694,3231,2328
4695,4704,4565
4696,1076,2986
4697,4780,4761
4698,2477,169
4699,828,5057
4700,1462,6122
4701,3532,2142
4702,1903,756
4703,2300,688
4704,76,10
4705,2958,291
4706,428,2152
4707,2915,1330
4708,318,3084
4709,2310,1788
4710,3820,4709
4711,3234,1907
4712,4434,927
4713,3078,4064
4714,2945,1090
4715,3833,1602
4716,716,4995
4717,3515,1706
4718,2509,1639
4719,104,2857
4720,3650,5028
4721,714,590
4722,719,1017
4723,3201,1063
4724,2072,2961
4725,459,5121
4726,4106,204
4727,3341,1561
4728,5362,466
4729,4766,3447
4730,986,1193
4731,3530,473
4732,4283,2653
4733,4918,1300
4734,4084,4733
4735,1484,1959
4736,2098,2574
4737,2954,4204
4738,2415,2917
4739,2673,1814
4740,1975,1722
4741,1005,2764
4742,1713,4234
4743,2278,2942
4744,2414,778
4745,4750,1147
4746,3940,904
4747,3739,4030
4748,3624,3257
4749,4327,4958
4750,4737,1843
4751,757,3643
4752,2982,1302
4753,5124,2117
4754,2735,4017
4755,1256,831
4756,3132,2932
4757,5205,808
4758,5355,1372
4759,2575,2342
4760,4397,2314
4761,1175,4897
4762,119,2411
4763,1090,5242
4764,2311,167
4765,5129,1672
4766,4656,2497
4767,3688,224
4768,2209,3681
4769,3176,4488
4770,2154,4914
4771,1676,1774
4772,3569,1844
4773,1529,4060
4774,1589,4037
4775,4470,4344
4776,2543,4033
4777,5308,2468
4778,4636,4072
4779,3395,3080
4780,2166,2839
4781,3900,3719
4782,3977,1993
4783,5080,1868
4784,4168,6076
4785,4047,3902
4786,2962,3521
4787,162,4348
4788,128,4506
4789,4641,2827
4790,491,2763
4791,5059,3911
4792,1066,2218
4793,74,271
4794,533,6095
4795,686,243
4796,405,484
4797,3035,3295
4798,3417,3463
4799,1359,2106
4800,1493,3651
4801,5032,2297
4802,1156,2736
4803,3294,1144
4804,1141,3908
4805,5274,2768
4806,2071,1392
4807,1538,1389
4808,2324,701
4809,3030,722
4810,2319,1048
4811,244,1213
4812,692,4182
4813,945,3476
4814,3668,3396
4815,607,3714
4816,1653,1069
4817,2600,3127
4818,1092,440
4819,938,1752
4820,1384,697
4821,2116,3255
4822,3971,3007
4823,2485,822
4824,4547,3774
4825,4923,32
4826,3218,3949
4827,1991,4273
4828,3606,3970
4829,19,2925
4830,3216,5086
4831,705,4497
4832,500,3980
4833,1829,4900
4834,995,712
4835,2685,361
4836,2192,4136
4837,2561,3132
4838,1295,4963
4839,4028,3869
4840,741,4678
4841,1819,3135
4842,3960,1364
4843,1934,1521
4844,1795,932
4845,1694,4706
4846,5013,2366
4847,4006,4160
4848,1979,2532
4849,3774,4611
4850,1352,2751
4851,2976,1192
4852,997,4699
4853,3952,4495
4854,1852,3761
4855,5324,4649
4856,1673,903
4857,2326,1006
4858,550,123
4859,487,720
4860,3764,2617
4861,45,2177
4862,2756,3286
4863,3946,3105
4864,915,3018
4865,5140,4006
4866,1536,4233
4867,4579,3627
4868,2472,1861
4869,153,3848
4870,1176,537
4871,2681,934
4872,179,2908
4873,99,1860
4874,731,1782
4875,1721,4883
4876,4570,6093
4877,4180,4731
4878,36,3977
4879,1908,1135
4880,4521,3594
4881,2344,64
4882,3758,2724
4883,565,4690
4884,181,1546
4885,5038,1082
4886,1765,812
4887,786,2512
4888,2846,1687
4889,1707,4854
4890,3013,790
4891,5094,1595
4892,2634,1218
4893,685,240
4894,5282,6139
4895,1045,2605
4896,313,1171
4897,2956,1767
4898,1307,4700
4899,792,1369
4900,2504,2996
4901,696,3981
4902,4804,4156
4903,5197,2174
4904,2553,2122
4905,4497,3822
4906,165,1488
4907,4706,3974
4908,4212,90
4909,5334,2469
4910,3733,447
4911,2168,2048
4912,2944,5068
4913,4312,4133
4914,22,323
4915,2387,60
4916,4800,4379
4917,4104,3274
4918,2386,395
4919,2613,2981
4920,4082,5128
4921,1648,4745
4922,2823,3483
4923,2354,1882
4924,2058,6180
4925,372,5147
4926,1847,3561
4927,323,85
4928,2018,548
4929,5003,448
4930,745,4289
4931,4454,5153
4932,4761,416
4933,1625,1660
4934,2655,3815
4935,5177,30
4936,4145,3395
4937,698,4589
4938,3853,1314
4939,2781,425
4940,4340,2336
4941,2952,3887
4942,1576,2625
4943,2760,2251
4944,1810,6101
4945,4765,5052
4946,3136,2027
4947,2156,761
4948,1785,837
4949,1657,4940
4950,1439,2936
4951,4867,4517
4952,1905,3635
4953,3494,6080
4954,2689,3804
4955,1395,1900
4956,249,2884
4957,1217,2010
4958,1952,2613
4959,543,1760
4960,2299,2275
4961,4755,213
4962,671,1590
4963,98,1856
4964,2304,3878
4965,2882,3432
4966,2093,431
4967,2777,3401
4968,3239,2603
4969,708,1181
